站点,lon,lat,所属线路,所属区划
莘庄,121.38073892818241,31.11305776462241,1号线,闵行区
外环路,121.38838017456648,31.122793792242927,1号线,闵行区
莲花路,121.39826723995373,31.132785552235642,1号线,闵行区
虹桥2号航站楼,121.32176415560677,31.196167580514413,2号线,闵行区
虹桥火车站,121.31443082752442,31.195992413003136,2号线,闵行区
闵行开发区,121.3651056069706,31.00261404324525,5号线(东川路-闵行开发区),闵行区
文井路,121.3761544849418,31.005568796429486,5号线(东川路-闵行开发区),闵行区
华宁路,121.39062410210494,31.009425239236823,5号线(东川路-闵行开发区),闵行区
金平路,121.40555532392588,31.013235248243948,5号线(东川路-闵行开发区),闵行区
东川路,121.41527640163895,31.020149671878173,5号线(东川路-闵行开发区),闵行区
春申路,121.38118468565895,31.10016251479348,5号线(莘庄-奉贤新城),闵行区
银都路,121.38562835835071,31.091259015155817,5号线(莘庄-奉贤新城),闵行区
颛桥,121.39723076471728,31.068934270014488,5号线(莘庄-奉贤新城),闵行区
北桥,121.40542034065227,31.04704548927466,5号线(莘庄-奉贤新城),闵行区
剑川路,121.41195383832373,31.028429155280513,5号线(莘庄-奉贤新城),闵行区
江川路,121.41885422354113,31.007390526251363,5号线(莘庄-奉贤新城),闵行区
沈杜公路,121.50789914448627,31.063558289113804,8号线,闵行区
联航路,121.50621415403057,31.07568632679645,8号线,闵行区
江月路,121.5042151370574,31.08636028893881,8号线,闵行区
浦江镇,121.50187472711843,31.09868334174772,8号线,闵行区
芦恒路,121.493412415543,31.121070556462307,8号线,闵行区
合川路,121.38013362257357,31.168418781184286,9号线,闵行区
星中路,121.36428420140531,31.160008670840373,9号线,闵行区
七宝,121.34463793924542,31.15722019474724,9号线,闵行区
中春路,121.33314221979371,31.15137270722262,9号线,闵行区
龙柏新村,121.36585725349977,31.17876984352325,10号线(新江湾城-航中路),闵行区
紫藤路,121.36021759643148,31.17157364781306,10号线(新江湾城-航中路),闵行区
航中路,121.35073990606709,31.16733418245789,10号线(新江湾城-航中路),闵行区
七莘路,121.35785785895321,31.13356127299324,12号线,闵行区
虹莘路,121.375716345027,31.139344384185165,12号线,闵行区
顾戴路,121.387215004763,31.142774743581143,12号线,闵行区
东兰路,121.38727267699913,31.157699834748826,12号线,闵行区
三鲁公路,121.5230684745372,31.05828634345557,浦江线,闵行区
闵瑞路,121.52601267159076,31.05014717064707,浦江线,闵行区
浦航路,121.52628210978969,31.0431889379908,浦江线,闵行区
东城一路,121.52778976467829,31.032596190362874,浦江线,闵行区
汇臻路,121.52023066870257,31.027433262333933,浦江线,闵行区
锦江乐园,121.40946706473196,31.14409724245705,1号线,徐汇区
上海南站,121.42541690326736,31.15646347785308,1号线,徐汇区
漕宝路,121.4285225454298,31.170224761844,1号线,徐汇区
上海体育馆,121.43280876083941,31.18469182063106,1号线,徐汇区
徐家汇,121.4322205975638,31.197209802801968,1号线,徐汇区
衡山路,121.44182648360236,31.20641000736895,1号线,徐汇区
常熟路,121.44454905303304,31.215406525974856,1号线,徐汇区
陕西南路,121.45417683831936,31.217051114458442,1号线,徐汇区
宜山路,121.42256310917372,31.18858228079912,3号线,徐汇区
漕溪路,121.43379813827451,31.178629242171997,3号线,徐汇区
龙漕路,121.43978396946423,31.171354060438823,3号线,徐汇区
石龙路,121.43860442656143,31.159849094500107,3号线,徐汇区
大木桥路,121.4587256558614,31.19597860411855,4号线,徐汇区
东安路,121.45032150870571,31.19272378231548,4号线,徐汇区
上海体育场,121.43892672427351,31.187491490498232,4号线,徐汇区
龙华中路,121.45248488789423,31.185755774694343,7号线,徐汇区
肇嘉浜路,121.445623863299,31.201327323344067,7号线,徐汇区
嘉善路,121.45614343140845,31.2047314007722,9号线,徐汇区
桂林路,121.41342417635315,31.17665589957622,9号线,徐汇区
漕河泾开发区,121.39312323898301,31.172510155159678,9号线,徐汇区
上海图书馆,121.43976059136128,31.209836868304762,10号线(新江湾城-虹桥火车站),徐汇区
上海游泳馆,121.43681787747795,31.181009446064788,11号线(嘉定北-迪士尼),徐汇区
龙华,121.44837904107729,31.174582002404836,11号线(嘉定北-迪士尼),徐汇区
云锦路,121.45395541000772,31.168412753940558,11号线(嘉定北-迪士尼),徐汇区
龙耀路,121.45514230218826,31.161650858020806,11号线(嘉定北-迪士尼),徐汇区
虹梅路,121.39260525538324,31.16222166986177,12号线,徐汇区
虹漕路,121.40590923851101,31.165900974838124,12号线,徐汇区
桂林公园,121.41501627301243,31.16885573277845,12号线,徐汇区
黄陂南路,121.46878231639437,31.224677698842,1号线,黄浦区
人民广场,121.47061844528193,31.234713873361677,1号线,黄浦区
新闸路,121.46360958861692,31.24028531515769,1号线,黄浦区
南京东路,121.48014123145792,31.240057682989477,2号线,黄浦区
南浦大桥,121.4952946251747,31.2105190529215,4号线,黄浦区
西藏南路,121.48508866210176,31.203954968787365,4号线,黄浦区
鲁班路,121.47063236163885,31.20116984547308,4号线,黄浦区
陆家浜路,121.48163568062029,31.21376223928377,8号线,黄浦区
老西门,121.4793049594492,31.220977161884818,8号线,黄浦区
大世界,121.47482193017677,31.229128823858666,8号线,黄浦区
小南门,121.49396211991319,31.218873065732502,9号线,黄浦区
马当路,121.47274647530105,31.211469518032498,9号线,黄浦区
打浦桥,121.4641439972319,31.208237687986365,9号线,黄浦区
豫园,121.48299708898205,31.22977060592607,10号线(新江湾城-虹桥火车站),黄浦区
新天地,121.47066500264978,31.218307668201128,10号线(新江湾城-虹桥火车站),黄浦区
淮海中路,121.45996306452531,31.22219185993532,13号线,黄浦区
世博会博物馆,121.47709819485895,31.19953928260718,13号线,黄浦区
汉中路,121.4541294040466,31.24377161385409,1号线,闸北区
上海火车站,121.45336662901308,31.251515490320106,1号线,闸北区
中山北路,121.45463434484444,31.260773178057235,1号线,闸北区
延长路,121.45074765918908,31.273543414038862,1号线,闸北区
上海马戏城,121.44743238898876,31.281753336121763,1号线,闸北区
汶水路,121.4456548895092,31.29440578475207,1号线,闸北区
彭浦新村,121.444040789195,31.30844528253833,1号线,闸北区
共康路,121.44245701887444,31.32076978563052,1号线,闸北区
宝山路,121.47178167751035,31.253450521412528,3号线,闸北区
曲阜路,121.46701194819452,31.244226113009947,8号线,闸北区
中兴路,121.4644860370228,31.255135843373264,8号线,闸北区
西藏北路,121.46422734787373,31.26540772024663,8号线,闸北区
天潼路,121.47797826702994,31.24577697815547,10号线(新江湾城-虹桥火车站),闸北区
通河新村,121.43692692099344,31.33295026067643,1号线,宝山区
呼兰路,121.43308365072414,31.34151466887024,1号线,宝山区
共富新村,121.42942782007371,31.35688373529689,1号线,宝山区
宝安公路,121.42627249190888,31.371348472802683,1号线,宝山区
友谊西路,121.42330616726221,31.383082889984717,1号线,宝山区
富锦路,121.42000896512384,31.394040823636235,1号线,宝山区
江杨北路,121.43518974837995,31.409651584929147,3号线,宝山区
铁力路,121.45656190878786,31.40995357959463,3号线,宝山区
友谊路,121.47139329895151,31.40588745835331,3号线,宝山区
宝杨路,121.47505631652956,31.39719881688952,3号线,宝山区
水产路,121.4837606763241,31.38321453778153,3号线,宝山区
淞浜路,121.48834886989746,31.372857140730986,3号线,宝山区
张华浜,121.49422407960422,31.35996675118825,3号线,宝山区
淞发路,121.49595040076404,31.347095244464487,3号线,宝山区
长江南路,121.48701141331932,31.334000235621748,3号线,宝山区
殷高西路,121.48036300888413,31.321928378529574,3号线,宝山区
大华三路,121.41830531931757,31.27586855455468,7号线,宝山区
行知路,121.41684680809529,31.28675804713625,7号线,宝山区
大场镇,121.41189661890623,31.295130006207053,7号线,宝山区
场中路,121.40900671497623,31.305489879188,7号线,宝山区
上大路,121.40392228472288,31.316870602064075,7号线,宝山区
南陈路,121.39420387398405,31.32323562476111,7号线,宝山区
上海大学站,121.3842290911868,31.32239047362415,7号线,宝山区
祁华路,121.3689293215482,31.32413451136777,7号线,宝山区
顾村公园,121.36836812659507,31.34640630268414,7号线,宝山区
刘行,121.35775039612228,31.35940922215035,7号线,宝山区
潘广路,121.35123069292852,31.36601378407041,7号线,宝山区
罗南新村,121.35285047967061,31.390652508908293,7号线,宝山区
美兰湖,121.3453600391577,31.40377982794498,7号线,宝山区
浦东国际机场,121.80130134135729,31.153057542145604,2号线,浦东新区
海天三路,121.792567382236,31.17053619238381,2号线,浦东新区
远东大道,121.75092927735469,31.20141490991436,2号线,浦东新区
凌空路,121.71972788775372,31.19491144934293,2号线,浦东新区
川沙,121.6938754626823,31.188831839183553,2号线,浦东新区
华夏东路,121.676667325918,31.19869255251174,2号线,浦东新区
创新中路,121.66942086034607,31.21599403207217,2号线,浦东新区
唐镇,121.65201031530218,31.216262224333573,2号线,浦东新区
广兰路,121.61686416022428,31.213253834716873,2号线,浦东新区
金科路,121.59779027700786,31.206427957748808,2号线,浦东新区
张江高科,121.58348339037092,31.20404366366445,2号线,浦东新区
龙阳路,121.55338577270248,31.205746965508066,2号线,浦东新区
世纪公园,121.54664445156428,31.211576424464788,2号线,浦东新区
上海科技馆,121.5401566637588,31.220956272613282,2号线,浦东新区
世纪大道,121.5228774477828,31.23076880387515,2号线,浦东新区
东昌路,121.51118027596873,31.23532096443828,2号线,浦东新区
陆家嘴,121.49783827636446,31.240203782126788,2号线,浦东新区
浦东大道,121.51502205840627,31.242033182367038,4号线,浦东新区
浦电路,121.52776069712401,31.22438818821216,4号线,浦东新区
蓝村路,121.52329423618126,31.213767983331827,4号线,浦东新区
塘桥,121.51432719911308,31.21183326613952,4号线,浦东新区
东方体育中心,121.47580957006537,31.15535214456991,6号线,浦东新区
灵岩南路,121.49085372602215,31.150697017174405,6号线,浦东新区
上南路,121.5017488651964,31.1510944858594,6号线,浦东新区
华夏西路,121.5101667260586,31.151967211512307,6号线,浦东新区
高青路,121.51141827130932,31.16199467096905,6号线,浦东新区
东明路,121.50648078440192,31.174712432125357,6号线,浦东新区
高科西路,121.50545302268972,31.18781773154805,6号线,浦东新区
临沂新村,121.51232664814695,31.19527546765369,6号线,浦东新区
上海儿童医学中心,121.51913614328043,31.205365300920768,6号线,浦东新区
浦电路(6号线),121.52479340483214,31.222200129820212,6号线,浦东新区
源深体育中心,121.53032980656296,31.235109049779677,6号线,浦东新区
民生路,121.53924071490843,31.23797717518929,6号线,浦东新区
北洋泾路,121.54805044620993,31.241289518613954,6号线,浦东新区
德平路,121.55999887544186,31.247564212390703,6号线,浦东新区
云山路,121.5685509243186,31.25258759881975,6号线,浦东新区
金桥路,121.57760370723192,31.259265595138448,6号线,浦东新区
博兴路,121.58247954440752,31.265702642660607,6号线,浦东新区
五莲路,121.58365671248472,31.274204781989642,6号线,浦东新区
巨峰路,121.58415534360049,31.282860469923676,6号线,浦东新区
东靖路,121.58452576574403,31.29285660782505,6号线,浦东新区
五洲大道,121.58500109195472,31.30473716642981,6号线,浦东新区
洲海路,121.58518440820042,31.31439354886664,6号线,浦东新区
外高桥保税区南,121.59775456461071,31.323742485093327,6号线,浦东新区
航津路,121.58976284671556,31.337529127461192,6号线,浦东新区
外高桥保税区北,121.58270973648744,31.34995222835566,6号线,浦东新区
港城路,121.57052223852327,31.355142017552968,6号线,浦东新区
花木路,121.55851584102638,31.21338958074959,7号线,浦东新区
芳华路,121.54584981242722,31.195271654525325,7号线,浦东新区
锦绣路,121.5357488069474,31.189732734169073,7号线,浦东新区
杨高南路,121.52074785128514,31.189666618454318,7号线,浦东新区
云台路,121.49601343690365,31.184242152593626,7号线,浦东新区
耀华路,121.4901657347358,31.180527553908487,7号线,浦东新区
长清路,121.48330470691313,31.176448491251396,7号线,浦东新区
后滩,121.46923814213356,31.173876818810268,7号线,浦东新区
凌兆新村,121.48520221255652,31.14332026232964,8号线,浦东新区
杨思,121.4889940224712,31.16307402504045,8号线,浦东新区
成山路,121.49178018179128,31.172758310418672,8号线,浦东新区
中华艺术宫,121.48917562199806,31.18725023496457,8号线,浦东新区
曹路,121.67873113567656,31.273351378975768,9号线,浦东新区
民雷路,121.66383917882679,31.270444026787754,9号线,浦东新区
顾唐路,121.65220162034693,31.26820534100965,9号线,浦东新区
金海路,121.63439595691324,31.26530184921145,9号线,浦东新区
金吉路,121.62425925922129,31.26648172217331,9号线,浦东新区
金桥,121.60713046975998,31.263036950572825,9号线,浦东新区
台儿庄路,121.59325476537107,31.25501699497003,9号线,浦东新区
蓝天路,121.57376173462744,31.24320196724401,9号线,浦东新区
芳甸路,121.55418216900291,31.234005090406537,9号线,浦东新区
杨高中路,121.54439223275172,31.22965193338496,9号线,浦东新区
商城路,121.51190205358215,31.2323124835146,9号线,浦东新区
三林,121.50721185700914,31.145255962830053,11号线(嘉定北-迪士尼),浦东新区
三林东,121.51865628174306,31.148574795573925,11号线(嘉定北-迪士尼),浦东新区
浦三路,121.53471283723287,31.15301796188231,11号线(嘉定北-迪士尼),浦东新区
御桥,121.56669471879441,31.160347795582442,11号线(嘉定北-迪士尼),浦东新区
罗山路,121.58895556449957,31.15549803981865,11号线(嘉定北-迪士尼),浦东新区
秀沿路,121.59419641866027,31.140376454005914,11号线(嘉定北-迪士尼),浦东新区
康新公路,121.61300086021281,31.132686792014407,11号线(嘉定北-迪士尼),浦东新区
迪士尼,121.66368411264874,31.143433677509986,11号线(嘉定北-迪士尼),浦东新区
东陆路,121.57490565798841,31.284701212021872,12号线,浦东新区
杨高北路,121.59875497639936,31.282272722787386,12号线,浦东新区
金京路,121.61126766435402,31.281999872003993,12号线,浦东新区
申江路,121.62264374989408,31.282398668226318,12号线,浦东新区
世博大道,121.47982986251937,31.18477131526545,13号线,浦东新区
华鹏路,121.52223371533688,31.17838648397986,13号线,浦东新区
下南路,121.53589792974071,31.181440270004078,13号线,浦东新区
北蔡,121.54775762959852,31.18230323575301,13号线,浦东新区
陈春路,121.55346232801504,31.176942444499396,13号线,浦东新区
莲溪路,121.56218622527224,31.171314495499054,13号线,浦东新区
华夏中路,121.57890370985993,31.17798026946833,16号线,浦东新区
中科路,121.59826836249195,31.181089510886093,16号线,浦东新区
学林路,121.61016230941831,31.18569781815967,16号线,浦东新区
张江路,121.62496767040516,31.19133692337091,16号线,浦东新区
周浦东,121.60270344311537,31.112301393690835,16号线,浦东新区
鹤沙航城,121.60704861535895,31.080077058821672,16号线,浦东新区
航头东,121.61330186718813,31.057208808663997,16号线,浦东新区
新场,121.64474834270149,31.047818801441,16号线,浦东新区
上海野生动物园,121.69489328549248,31.052488234076833,16号线,浦东新区
惠南,121.75732200705623,31.055937199027525,16号线,浦东新区
惠南东,121.78949484485076,31.02859973643169,16号线,浦东新区
书院,121.84635811745905,30.96155455145765,16号线,浦东新区
临港大道,121.90677040002176,30.925886414212712,16号线,浦东新区
滴水湖,121.92549314398475,30.9096099594914,16号线,浦东新区
南京西路,121.45540601441341,31.23174992355857,2号线,静安区
静安寺,121.44162141480032,31.224955807522225,2号线,静安区
昌平路,121.43800861423384,31.23561091629161,7号线,静安区
自然博物馆,121.45780732775415,31.23835032413896,13号线,静安区
江苏路,121.4260130840478,31.222263311656146,2号线,长宁区
中山公园,121.41112761378851,31.21979068556592,2号线,长宁区
娄山关路,121.39940834335823,31.213002414440066,2号线,长宁区
威宁路,121.38264042862784,31.21672067266569,2号线,长宁区
北新泾,121.36936697975383,31.21825882540021,2号线,长宁区
淞虹路,121.35497942521162,31.22009596378463,2号线,长宁区
延安西路,121.41241832147163,31.21146319883584,3号线,长宁区
虹桥路,121.41617473708506,31.199379070001612,3号线,长宁区
交通大学,121.43063317501414,31.204079383004714,10号线(新江湾城-虹桥火车站),长宁区
宋园路,121.40743415673849,31.198391878722163,10号线(新江湾城-虹桥火车站),长宁区
伊犁路,121.39925039689604,31.200730381186577,10号线(新江湾城-虹桥火车站),长宁区
水城路,121.38761270612906,31.201336531658725,10号线(新江湾城-虹桥火车站),长宁区
龙溪路,121.3753977302746,31.19626742144717,10号线(新江湾城-虹桥火车站),长宁区
上海动物园,121.36351657501854,31.1921304131964,10号线(新江湾城-虹桥火车站),长宁区
虹桥1号航站楼,121.34278866220998,31.193281185195627,10号线(新江湾城-虹桥火车站),长宁区
徐泾东,121.29472710736854,31.19037354752373,2号线,青浦区
诸光路,121.28857426088928,31.193691645710484,17号线,青浦区
蟠龙路,121.2742020061756,31.188360506849623,17号线,青浦区
徐盈路,121.24955382075176,31.180148913589697,17号线,青浦区
徐泾北城,121.23724641890614,31.17756433628945,17号线,青浦区
嘉松中路,121.21948463328415,31.16613736994121,17号线,青浦区
赵巷,121.1878014604253,31.16323992270821,17号线,青浦区
汇金路,121.147106982459,31.163139748726522,17号线,青浦区
青浦新城,121.12107283014484,31.160810653414888,17号线,青浦区
漕盈路,121.09227856685101,31.162341844869022,17号线,青浦区
淀山湖大道,121.07753497518604,31.13635738077318,17号线,青浦区
朱家角,121.04445383749662,31.102563654904326,17号线,青浦区
东方绿舟,121.01509073371004,31.10059263081509,17号线,青浦区
江湾镇,121.48057297424148,31.307495450746213,3号线,虹口区
大柏树,121.47871992682134,31.29136357742177,3号线,虹口区
赤峰路,121.47793090791107,31.28317870075343,3号线,虹口区
虹口足球场,121.47464555486245,31.27331869724513,3号线,虹口区
东宝兴路,121.47569810281523,31.26182052682695,3号线,虹口区
海伦路,121.4842227237244,31.261261984111037,4号线,虹口区
临平路,121.49626468564877,31.262867980620808,4号线,虹口区
大连路,121.50870147619406,31.2599705610239,4号线,虹口区
杨树浦路,121.51283849466002,31.25398243661833,4号线,虹口区
曲阳路,121.48667093444168,31.27848279113702,8号线,虹口区
四平路,121.49705835934964,31.27687039321437,8号线,虹口区
邮电新村,121.48990717022915,31.270504707149115,10号线(新江湾城-虹桥火车站),虹口区
四川北路,121.4797185760813,31.25398423273416,10号线(新江湾城-虹桥火车站),虹口区
国际客运中心,121.49371842135344,31.25215104817291,12号线,虹口区
提篮桥,121.50239236131235,31.255533613752288,12号线,虹口区
中潭路,121.43638747074377,31.256418069147315,3号线,普陀区
镇坪路,121.42514654004032,31.248208489856754,3号线,普陀区
曹杨路,121.4130552549553,31.241135620289,3号线,普陀区
金沙江路,121.40850166479254,31.23383925394773,3号线,普陀区
长寿路,121.4336543118544,31.24271222658978,7号线,普陀区
岚皋路,121.41729578158987,31.25802651338252,7号线,普陀区
新村路,121.4180389052217,31.26577765725629,7号线,普陀区
桃浦新村,121.34502819425622,31.283476008220173,11号线(嘉定北-迪士尼),普陀区
武威路,121.36005556464872,31.278495909136428,11号线(嘉定北-迪士尼),普陀区
祁连山路,121.37139658655428,31.273486510472196,11号线(嘉定北-迪士尼),普陀区
李子园路,121.38531790809904,31.27084421015015,11号线(嘉定北-迪士尼),普陀区
上海西站,121.39627177696285,31.264514544656357,11号线(嘉定北-迪士尼),普陀区
真如,121.40256648369517,31.25259294752522,11号线(嘉定北-迪士尼),普陀区
枫桥路,121.40675186144541,31.24368035660439,11号线(嘉定北-迪士尼),普陀区
隆德路,121.41893682048006,31.232350230037127,11号线(嘉定北-迪士尼),普陀区
祁连山南路,121.36265179254005,31.239488089279213,13号线,普陀区
真北路,121.37730449021252,31.234090391506424,13号线,普陀区
大渡河路,121.38978093462099,31.233589949672307,13号线,普陀区
武宁路,121.42587366381487,31.236191687737,13号线,普陀区
江宁路,121.44022546590188,31.24614271720219,13号线,普陀区
西渡,121.42783488663484,30.99133044641285,5号线(莘庄-奉贤新城),奉贤区
萧塘,121.43727016616613,30.9678950017416,5号线(莘庄-奉贤新城),奉贤区
奉浦大道,121.44441506256744,30.94408818461089,5号线(莘庄-奉贤新城),奉贤区
环城东路,121.45867397062052,30.93323739531269,5号线(莘庄-奉贤新城),奉贤区
望园路,121.47911564606069,30.934062142343503,5号线(莘庄-奉贤新城),奉贤区
金海湖,121.48807333080148,30.93095491930278,5号线(莘庄-奉贤新城),奉贤区
奉贤新城,121.49187214118166,30.916085985835892,5号线(莘庄-奉贤新城),奉贤区
鞍山新村,121.50528504811035,31.275257798332344,8号线,杨浦区
江浦路,121.51400962279921,31.27698696009956,8号线,杨浦区
黄兴路,121.52406512752249,31.280882048025703,8号线,杨浦区
延吉中路,121.53062507204662,31.290624771807536,8号线,杨浦区
黄兴公园,121.52906166137676,31.297463887758397,8号线,杨浦区
翔殷路,121.5276474182383,31.307069322495607,8号线,杨浦区
嫩江路,121.52762653065321,31.31686751864277,8号线,杨浦区
市光路,121.52760479790886,31.324784509105143,8号线,杨浦区
新江湾城,121.50253653517444,31.33048190126156,10号线(新江湾城-虹桥火车站),杨浦区
殷高东路,121.50238255229874,31.3237558975121,10号线(新江湾城-虹桥火车站),杨浦区
三门路,121.50393183167431,31.31520974910241,10号线(新江湾城-虹桥火车站),杨浦区
江湾体育场,121.50892435390087,31.306307094784238,10号线(新江湾城-虹桥火车站),杨浦区
五角场,121.51024754617409,31.300063471875358,10号线(新江湾城-虹桥火车站),杨浦区
国权路,121.50562390265414,31.29128619614827,10号线(新江湾城-虹桥火车站),杨浦区
同济大学,121.5019443378182,31.28408808832461,10号线(新江湾城-虹桥火车站),杨浦区
江浦公园,121.51934671194228,31.266630794884982,12号线,杨浦区
宁国路,121.52802967381956,31.27065717319283,12号线,杨浦区
隆昌路,121.54040565008066,31.277324685209305,12号线,杨浦区
爱国路,121.54838888879291,31.28191556742938,12号线,杨浦区
复兴岛,121.557068174421,31.282922946905533,12号线,杨浦区
九亭,121.31490762066534,31.139250751786502,9号线,松江区
泗泾,121.25582715303995,31.120350695282887,9号线,松江区
佘山,121.22526459506793,31.106173196616965,9号线,松江区
洞泾,121.22605381314443,31.086579836712538,9号线,松江区
松江大学城,121.22816177120701,31.056090957022963,9号线,松江区
松江新城,121.22632455962533,31.03241417733373,9号线,松江区
松江体育中心,121.22609059413573,31.01816531448577,9号线,松江区
醉白池,121.22494801892626,31.00326007831757,9号线,松江区
松江南站,121.22647347952764,30.986964037894978,9号线,松江区
嘉定北,121.23290867718731,31.393505281243463,11号线(嘉定北-迪士尼),嘉定区
嘉定西,121.22340904636852,31.37906008012435,11号线(嘉定北-迪士尼),嘉定区
白银路,121.24091460180277,31.347333650838266,11号线(嘉定北-迪士尼),嘉定区
嘉定新城,121.2498588459848,31.3320434497082,11号线(嘉定北-迪士尼),嘉定区
马陆,121.27245389060378,31.321650493023228,11号线(嘉定北-迪士尼),嘉定区
陈翔公路,121.30222084743704,31.308515136304866,11号线(嘉定北-迪士尼),嘉定区
南翔,121.31860351573091,31.29886864851408,11号线(嘉定北-迪士尼),嘉定区
上海赛车场,121.22165441128584,31.333864355099312,11号线(花桥-迪士尼),嘉定区
昌吉东路,121.19590968312609,31.29556570187133,11号线(花桥-迪士尼),嘉定区
上海汽车城,121.17623137974807,31.287316706285605,11号线(花桥-迪士尼),嘉定区
安亭,121.157435988454,31.290367433930694,11号线(花桥-迪士尼),嘉定区
金运路,121.31478399739449,31.242933536045307,13号线,嘉定区
金沙江西路,121.3305960189288,31.243069499387477,13号线,嘉定区
丰庄,121.35053860576626,31.244433162280988,13号线,嘉定区
