地铁线,区,点编号,地铁点,纬度,经度,边的起点编号,边的终点编号,起点纬度,起点经度,终点纬度,终点经度,,,,
1,闵行区,1,莘庄,31.11121476,121.3855616,1,1,31.11121476,121.3855616,31.1209034,121.3930209,31.11605908,121.3892913,0.00484432,0.00372965
1,闵行区,2,外环路,31.1209034,121.3930209,2,2,31.1209034,121.3930209,31.13083023,121.4027978,31.12586682,121.3979094,0.004963415,0.00488845
1,闵行区,3,莲花路,31.13083023,121.4027978,3,3,31.13083023,121.4027978,31.141967,121.4141598,31.13639862,121.4084788,0.005568385,0.005681
1,徐汇区,4,锦江乐园,31.141967,121.4141598,4,4,31.141967,121.4141598,31.15408368,121.4303053,31.14802534,121.4222326,0.00605834,0.00807275
1,徐汇区,5,上海南站,31.15408368,121.4303053,5,5,31.15408368,121.4303053,31.16849521,121.4340741,31.16128945,121.4321897,0.007205765,0.0018844
1,徐汇区,6,漕宝路,31.16849521,121.4340741,6,6,31.16849521,121.4340741,31.18246769,121.4369962,31.17548145,121.4355352,0.00698624,0.00146105
1,徐汇区,7,上海体育馆,31.18246769,121.4369962,7,7,31.18246769,121.4369962,31.19432018,121.4368161,31.18839394,121.4369062,0.005926245,-9.005E-05
1,徐汇区,8,徐家汇,31.19432018,121.4368161,8,8,31.19432018,121.4368161,31.2049887,121.44675,31.19965444,121.4417831,0.00533426,0.00496695
1,徐汇区,9,衡山路,31.2049887,121.44675,9,9,31.2049887,121.44675,31.21360199,121.4502166,31.20929535,121.4484833,0.004306645,0.0017333
1,徐汇区,10,常熟路,31.21360199,121.4502166,10,10,31.21360199,121.4502166,31.21596312,121.4591278,31.21478256,121.4546722,0.001180565,0.0044556
1,徐汇区,11,陕西南路,31.21596312,121.4591278,11,11,31.21596312,121.4591278,31.22282144,121.4732104,31.21939228,121.4661691,0.00342916,0.0070413
1,黄浦区,12,黄陂南路,31.22282144,121.4732104,12,12,31.22282144,121.4732104,31.23277805,121.4745619,31.22779975,121.4738862,0.004978305,0.00067575
1,黄浦区,13,人民广场,31.23277805,121.4745619,13,13,31.23277805,121.4745619,31.23859873,121.4683146,31.23568839,121.4714383,0.00291034,-0.00312365
1,黄浦区,14,新闸路,31.23859873,121.4683146,14,14,31.23859873,121.4683146,31.24113482,121.4587262,31.23986678,121.4635204,0.001268045,-0.0047942
1,静安区,15,汉中路,31.24113482,121.4587262,15,15,31.24113482,121.4587262,31.24889197,121.4575254,31.2450134,121.4581258,0.003878575,-0.0006004
1,静安区,16,上海火车站,31.24889197,121.4575254,16,16,31.24889197,121.4575254,31.2588637,121.4591845,31.25387784,121.458355,0.004985865,0.00082955
1,静安区,17,中山北路,31.2588637,121.4591845,17,17,31.2588637,121.4591845,31.27180669,121.4554775,31.2653352,121.457331,0.006471495,-0.0018535
1,静安区,18,延长路,31.27180669,121.4554775,18,18,31.27180669,121.4554775,31.27959233,121.4520909,31.27569951,121.4537842,0.00389282,-0.0016933
1,静安区,19,上海马戏城,31.27959233,121.4520909,19,19,31.27959233,121.4520909,31.29272163,121.4501265,31.28615698,121.4511087,0.00656465,-0.0009822
1,静安区,20,汶水路,31.29272163,121.4501265,20,20,31.29272163,121.4501265,31.30668998,121.4486753,31.29970581,121.4494009,0.006984175,-0.0007256
1,静安区,21,彭浦新村,31.30668998,121.4486753,21,21,31.30668998,121.4486753,31.31899751,121.447047,31.31284375,121.4478612,0.006153765,-0.00081415
1,静安区,22,共康路,31.31899751,121.447047,22,22,31.31899751,121.447047,31.33109876,121.4415419,31.32504814,121.4442945,0.006050625,-0.00275255
1,宝山区,23,通河新村,31.33109876,121.4415419,23,23,31.33109876,121.4415419,31.33975276,121.4377264,31.33542576,121.4396342,0.004327,-0.00190775
1,宝山区,24,呼兰路,31.33975276,121.4377264,24,24,31.33975276,121.4377264,31.35505844,121.434097,31.3474056,121.4359117,0.00765284,-0.0018147
1,宝山区,25,共富新村,31.35505844,121.434097,25,25,31.35505844,121.434097,31.36945523,121.4310483,31.36225684,121.4325727,0.007198395,-0.00152435
1,宝山区,26,宝安公路,31.36945523,121.4310483,26,26,31.36945523,121.4310483,31.38120623,121.4279888,31.37533073,121.4295186,0.0058755,-0.00152975
1,宝山区,27,友谊西路,31.38120623,121.4279888,27,27,31.38120623,121.4279888,31.392293,121.4246617,31.38674962,121.4263253,0.005543385,-0.00166355
1,宝山区,28,富 锦 路,31.392293,121.4246617,28,28,31.392293,121.4246617,31.392293,121.4246617,31.392293,121.4246617,0,0
2,浦东新区,1,浦东国际机场,31.15080179,121.8058171,29,29,31.15080179,121.8058171,31.16852226,121.7969338,31.15966203,121.8013755,0.008860235,-0.00444165
2,浦东新区,2,海天三路,31.16852226,121.7969338,30,30,31.16852226,121.7969338,31.19940039,121.7554457,31.18396133,121.7761898,0.015439065,-0.02074405
2,浦东新区,3,远东大道,31.19940039,121.7554457,31,31,31.19940039,121.7554457,31.19280877,121.7240967,31.19610458,121.7397712,-0.00329581,-0.0156745
2,浦东新区,4,凌空路,31.19280877,121.7240967,32,32,31.19280877,121.7240967,31.18660962,121.6980606,31.1897092,121.7110787,-0.003099575,-0.01301805
2,浦东新区,5,川沙,31.18660962,121.6980606,33,33,31.18660962,121.6980606,31.19662727,121.6808976,31.19161845,121.6894791,0.005008825,-0.0085815
2,浦东新区,6,华夏东路,31.19662727,121.6808976,34,34,31.19662727,121.6808976,31.21351546,121.6737493,31.20507137,121.6773235,0.008444095,-0.00357415
2,浦东新区,7,创新中路,31.21351546,121.6737493,35,35,31.21351546,121.6737493,31.21431488,121.6561918,31.21391517,121.6649706,0.00039971,-0.00877875
2,浦东新区,8,唐镇,31.21431488,121.6561918,36,36,31.21431488,121.6561918,31.21086978,121.6211626,31.21259233,121.6386772,-0.00172255,-0.0175146
2,浦东新区,9,广兰路,31.21086978,121.6211626,37,37,31.21086978,121.6211626,31.20417555,121.6019765,31.20752267,121.6115696,-0.003347115,-0.00959305
2,浦东新区,10,金科路,31.20417555,121.6019765,38,38,31.20417555,121.6019765,31.20167617,121.5877087,31.20292586,121.5948426,-0.00124969,-0.0071339
2,浦东新区,11,张江高科,31.20167617,121.5877087,39,39,31.20167617,121.5877087,31.20282889,121.5575192,31.20225253,121.572614,0.00057636,-0.01509475
2,浦东新区,12,龙阳路,31.20282889,121.5575192,40,40,31.20282889,121.5575192,31.20929107,121.5509483,31.20605998,121.5542338,0.00323109,-0.00328545
2,浦东新区,13,世纪公园,31.20929107,121.5509483,41,41,31.20929107,121.5509483,31.21856321,121.5448713,31.21392714,121.5479098,0.00463607,-0.0030385
2,浦东新区,14,上海科技馆,31.21856321,121.5448713,42,42,31.21856321,121.5448713,31.22891984,121.5269903,31.22374153,121.5359308,0.005178315,-0.0089405
2,浦东新区,15,世纪大道,31.22891984,121.5269903,43,43,31.22891984,121.5269903,31.23335064,121.5154202,31.23113524,121.5212053,0.0022154,-0.00578505
2,浦东新区,16,东昌路,31.23335064,121.5154202,44,44,31.23335064,121.5154202,31.23817032,121.5023797,31.23576048,121.5089,0.00240984,-0.00652025
2,浦东新区,17,陆家嘴,31.23817032,121.5023797,45,45,31.23817032,121.5023797,31.23799308,121.4842783,31.2380817,121.493329,-8.862E-05,-0.0090507
2,黄浦区,18,南京东路,31.23799308,121.4842783,46,46,31.23799308,121.4842783,31.23277805,121.4745619,31.23538557,121.4794201,-0.002607515,-0.0048582
2,黄浦区,19,人民广场,31.23277805,121.4745619,47,47,31.23277805,121.4745619,31.22802912,121.4594448,31.23040359,121.4670034,-0.002374465,-0.00755855
2,静安区,20,南京西路,31.22802912,121.4594448,48,48,31.22802912,121.4594448,31.22315888,121.4476528,31.225594,121.4535488,-0.00243512,-0.005896
2,静安区,21,静安寺,31.22315888,121.4476528,49,49,31.22315888,121.4476528,31.22020369,121.4312836,31.22168129,121.4394682,-0.001477595,-0.0081846
2,长宁区,22,江苏路,31.22020369,121.4312836,50,50,31.22020369,121.4312836,31.21822887,121.4163673,31.21921628,121.4238255,-0.00098741,-0.00745815
2,长宁区,23,中山公园,31.21822887,121.4163673,51,51,31.21822887,121.4163673,31.21112641,121.4038195,31.21467764,121.4100934,-0.00355123,-0.0062739
2,长宁区,24,娄山关路,31.21112641,121.4038195,52,52,31.21112641,121.4038195,31.2148238,121.3870513,31.21297511,121.3954354,0.001848695,-0.0083841
2,长宁区,25,威宁路,31.2148238,121.3870513,53,53,31.2148238,121.3870513,31.21644187,121.3740166,31.21563284,121.380534,0.000809035,-0.00651735
2,长宁区,26,北新泾,31.21644187,121.3740166,54,54,31.21644187,121.3740166,31.21818972,121.3594132,31.2173158,121.3667149,0.000873925,-0.0073017
2,长宁区,27,淞虹路,31.21818972,121.3594132,55,55,31.21818972,121.3594132,31.19379121,121.3261359,31.20599047,121.3427746,-0.012199255,-0.01663865
2,闵行区,28,虹桥2号航站楼 ,31.19379121,121.3261359,56,56,31.19379121,121.3261359,31.19396321,121.3214749,31.19387721,121.3238054,8.6E-05,-0.0023305
2,闵行区,29,虹桥火车站,31.19396321,121.3214749,57,57,31.19396321,121.3214749,31.18817965,121.2993571,31.19107143,121.310416,-0.00289178,-0.0110589
2,青浦区,30,徐泾东,31.18817965,121.2993571,58,58,31.18817965,121.2993571,31.18817965,121.2993571,31.18817965,121.2993571,0,0
3,徐汇区,1,上海南站,31.15408368,121.4303053,59,59,31.15408368,121.4303053,31.15791379,121.4431085,31.15599874,121.4367069,0.001915055,0.0064016
3,徐汇区,2,石龙路,31.15791379,121.4431085,60,60,31.15791379,121.4431085,31.16984456,121.4440376,31.16387918,121.4435731,0.005965385,0.00046455
3,徐汇区,3,龙漕路,31.16984456,121.4440376,61,61,31.16984456,121.4440376,31.1766357,121.4383414,31.17324013,121.4411895,0.00339557,-0.0028481
3,徐汇区,4,漕溪路,31.1766357,121.4383414,62,62,31.1766357,121.4383414,31.1863361,121.4272028,31.1814859,121.4327721,0.0048502,-0.0055693
3,徐汇区,5,宜山路,31.1863361,121.4272028,63,63,31.1863361,121.4272028,31.19691457,121.4216066,31.19162534,121.4244047,0.005289235,-0.0027981
3,长宁区,6,虹桥路,31.19691457,121.4216066,64,64,31.19691457,121.4216066,31.20961987,121.4170693,31.20326722,121.419338,0.00635265,-0.00226865
3,长宁区,7,延安西路,31.20961987,121.4170693,65,65,31.20961987,121.4170693,31.21822887,121.4163673,31.21392437,121.4167183,0.0043045,-0.000351
3,长宁区,8,中山公园,31.21822887,121.4163673,66,66,31.21822887,121.4163673,31.23190043,121.4128068,31.22506465,121.4145871,0.00683578,-0.00178025
3,普陀区,9,金沙江路,31.23190043,121.4128068,67,67,31.23190043,121.4128068,31.23858343,121.4179058,31.23524193,121.4153563,0.0033415,0.0025495
3,普陀区,10,曹杨路,31.23858343,121.4179058,68,68,31.23858343,121.4179058,31.24647436,121.4304401,31.2425289,121.424173,0.003945465,0.00626715
3,普陀区,11,镇坪路,31.24647436,121.4304401,69,69,31.24647436,121.4304401,31.25458115,121.4410549,31.25052776,121.4357475,0.004053395,0.0053074
3,普陀区,12,中潭路,31.25458115,121.4410549,70,70,31.25458115,121.4410549,31.24966297,121.4556254,31.25212206,121.4483402,-0.00245909,0.00728525
3,静安区,13,上海站,31.24966297,121.4556254,71,71,31.24966297,121.4556254,31.25148975,121.4763984,31.25057636,121.4660119,0.00091339,0.0103865
3,静安区,14,宝山路,31.25148975,121.4763984,72,72,31.25148975,121.4763984,31.26000905,121.4800885,31.2557494,121.4782435,0.00425965,0.00184505
3,虹口区,15,东宝兴路,31.26000905,121.4800885,73,73,31.26000905,121.4800885,31.27138451,121.4791715,31.26569678,121.47963,0.00568773,-0.0004585
3,虹口区,16,虹口足球场,31.27138451,121.4791715,74,74,31.27138451,121.4791715,31.28123616,121.4824562,31.27631034,121.4808139,0.004925825,0.00164235
3,虹口区,17,赤峰路,31.28123616,121.4824562,75,75,31.28123616,121.4824562,31.28946917,121.4832117,31.28535267,121.482834,0.004116505,0.00037775
3,虹口区,18,大柏树,31.28946917,121.4832117,76,76,31.28946917,121.4832117,31.30557526,121.4851899,31.29752222,121.4842008,0.008053045,0.0009891
3,虹口区,19,江湾镇,31.30557526,121.4851899,77,77,31.30557526,121.4851899,31.31981456,121.4849137,31.31269491,121.4850518,0.00711965,-0.0001381
3,宝山区,20,殷高西路,31.31981456,121.4849137,78,78,31.31981456,121.4849137,31.33220206,121.4915826,31.32600831,121.4882482,0.00619375,0.00333445
3,宝山区,21,长江南路,31.33220206,121.4915826,79,79,31.33220206,121.4915826,31.34520075,121.5004834,31.33870141,121.496033,0.006499345,0.0044504
3,宝山区,22,淞发路,31.34520075,121.5004834,80,80,31.34520075,121.5004834,31.35784668,121.4987858,31.35152372,121.4996346,0.006322965,-0.0008488
3,宝山区,23,张华浜,31.35784668,121.4987858,81,81,31.35784668,121.4987858,31.37126917,121.4927407,31.36455793,121.4957633,0.006711245,-0.00302255
3,宝山区,24,淞滨路,31.37126917,121.4927407,82,82,31.37126917,121.4927407,31.38135575,121.4881517,31.37631246,121.4904462,0.00504329,-0.0022945
3,宝山区,25,水产路,31.38135575,121.4881517,83,83,31.38135575,121.4881517,31.39542525,121.4796546,31.3883905,121.4839032,0.00703475,-0.00424855
3,宝山区,26,宝杨路,31.39542525,121.4796546,84,84,31.39542525,121.4796546,31.40413997,121.4758861,31.39978261,121.4777704,0.00435736,-0.00188425
3,宝山区,27,友谊路,31.40413997,121.4758861,85,85,31.40413997,121.4758861,31.40819388,121.4612294,31.40616693,121.4685578,0.002026955,-0.00732835
3,宝山区,28,铁力路,31.40819388,121.4612294,86,86,31.40819388,121.4612294,31.40788808,121.4398463,31.40804098,121.4505379,-0.0001529,-0.01069155
3,宝山区,29,江杨北路,31.40788808,121.4398463,87,87,31.40788808,121.4398463,31.40788808,121.4398463,31.40788808,121.4398463,0,0
4,徐汇区,1,宜山路,31.1863361,121.4272028,88,88,31.1863361,121.4272028,31.18246769,121.4369962,31.1844019,121.4320995,-0.001934205,0.0048967
4,徐汇区,2,上海体育馆,31.18246769,121.4369962,89,89,31.18246769,121.4369962,31.18550184,121.4434065,31.18398477,121.4402014,0.001517075,0.00320515
4,徐汇区,3,上海体育场,31.18550184,121.4434065,90,90,31.18550184,121.4434065,31.1910467,121.4547199,31.18827427,121.4490632,0.00277243,0.0056567
4,徐汇区,4,东安路,31.1910467,121.4547199,91,91,31.1910467,121.4547199,31.19388454,121.4637821,31.19246562,121.459251,0.00141892,0.0045311
4,徐汇区,5,大木桥路,31.19388454,121.4637821,92,92,31.19388454,121.4637821,31.19911724,121.4748004,31.19650089,121.4692913,0.00261635,0.00550915
4,黄浦区,6,鲁班路,31.19911724,121.4748004,93,93,31.19911724,121.4748004,31.20203815,121.4894752,31.2005777,121.4821378,0.001460455,0.0073374
4,黄浦区,7,西藏南路,31.20203815,121.4894752,94,94,31.20203815,121.4894752,31.20843615,121.4994631,31.20523715,121.4944692,0.003199,0.00499395
4,黄浦区,8,南浦大桥,31.20843615,121.4994631,95,95,31.20843615,121.4994631,31.20952986,121.5187967,31.20898301,121.5091299,0.000546855,0.0096668
4,浦东新区,9,塘桥,31.20952986,121.5187967,96,96,31.20952986,121.5187967,31.21173086,121.5278407,31.21063036,121.5233187,0.0011005,0.004522
4,浦东新区,10,蓝村路,31.21173086,121.5278407,97,97,31.21173086,121.5278407,31.2224284,121.5321924,31.21707963,121.5300166,0.00534877,0.00217585
4,浦东新区,11,浦电路,31.2224284,121.5321924,98,98,31.2224284,121.5321924,31.22891984,121.5269903,31.22567412,121.5295914,0.00324572,-0.00260105
4,浦东新区,12,世纪大道,31.22891984,121.5269903,99,99,31.22891984,121.5269903,31.23990389,121.5194805,31.23441187,121.5232354,0.005492025,-0.0037549
4,浦东新区,13,浦东大道,31.23990389,121.5194805,100,100,31.23990389,121.5194805,31.25196456,121.5173752,31.24593423,121.5184279,0.006030335,-0.00105265
4,虹口区,14,杨树浦路,31.25196456,121.5173752,101,101,31.25196456,121.5173752,31.25823756,121.5128632,31.25510106,121.5151192,0.0031365,-0.002256
4,虹口区,15,大连路,31.25823756,121.5128632,102,102,31.25823756,121.5128632,31.26094725,121.5010341,31.25959241,121.5069487,0.001354845,-0.00591455
4,虹口区,16,临平路,31.26094725,121.5010341,103,103,31.26094725,121.5010341,31.25921487,121.4890396,31.26008106,121.4950369,-0.00086619,-0.00599725
4,虹口区,17,海伦路,31.25921487,121.4890396,104,104,31.25921487,121.4890396,31.25148975,121.4763984,31.25535231,121.482719,-0.00386256,-0.0063206
4,静安区,18,宝山路,31.25148975,121.4763984,105,105,31.25148975,121.4763984,31.24889197,121.4575254,31.25019086,121.4669619,-0.00129889,-0.0094365
4,静安区,19,上海火车站,31.24889197,121.4575254,106,106,31.24889197,121.4575254,31.25458115,121.4410549,31.25173656,121.4492902,0.00284459,-0.00823525
4,普陀区,20,中潭路,31.25458115,121.4410549,107,107,31.25458115,121.4410549,31.24647436,121.4304401,31.25052776,121.4357475,-0.004053395,-0.0053074
4,普陀区,21,镇坪路,31.24647436,121.4304401,108,108,31.24647436,121.4304401,31.23858343,121.4179058,31.2425289,121.424173,-0.003945465,-0.00626715
4,普陀区,22,曹杨路,31.23858343,121.4179058,109,109,31.23858343,121.4179058,31.23190043,121.4128068,31.23524193,121.4153563,-0.0033415,-0.0025495
4,普陀区,23,金沙江路,31.23190043,121.4128068,110,110,31.23190043,121.4128068,31.21822887,121.4163673,31.22506465,121.4145871,-0.00683578,0.00178025
4,长宁区,24,中山公园,31.21822887,121.4163673,111,111,31.21822887,121.4163673,31.20961987,121.4170693,31.21392437,121.4167183,-0.0043045,0.000351
4,长宁区,25,延安西路,31.20961987,121.4170693,112,112,31.20961987,121.4170693,31.19691457,121.4216066,31.20326722,121.419338,-0.00635265,0.00226865
4,长宁区,26,虹桥路,31.19691457,121.4216066,113,113,31.19691457,121.4216066,31.1863361,121.4272028,31.19162534,121.4244047,-0.005289235,0.0027981
5,闵行区,1,莘庄,31.11121476,121.3855616,114,114,31.11121476,121.3855616,31.09829793,121.3857112,31.10475635,121.3856364,-0.006458415,7.48E-05
5,闵行区,2,春申路,31.09829793,121.3857112,115,115,31.09829793,121.3857112,31.08933387,121.3902769,31.0938159,121.3879941,-0.00448203,0.00228285
5,闵行区,3,银都路,31.08933387,121.3902769,116,116,31.08933387,121.3902769,31.0665361,121.4015569,31.07793499,121.3959169,-0.011398885,0.00564
5,闵行区,4,颛桥,31.0665361,121.4015569,117,117,31.0665361,121.4015569,31.04505085,121.410017,31.05579348,121.405787,-0.010742625,0.00423005
5,闵行区,5,北桥,31.04505085,121.410017,118,118,31.04505085,121.410017,31.02648345,121.4164952,31.03576715,121.4132561,-0.0092837,0.0032391
5,闵行区,6,剑川路,31.02648345,121.4164952,119,119,31.02648345,121.4164952,31.01821095,121.4198859,31.0223472,121.4181906,-0.00413625,0.00169535
5,闵行区,7,东川路,31.01821095,121.4198859,120,120,31.01821095,121.4198859,31.01108183,121.4100601,31.01464639,121.414973,-0.00356456,-0.0049129
5,闵行区,8,金平路,31.01108183,121.4100601,121,121,31.01108183,121.4100601,31.00736727,121.3951726,31.00922455,121.4026164,-0.00185728,-0.00744375
5,闵行区,9,华宁路,31.00736727,121.3951726,122,122,31.00736727,121.3951726,31.00352112,121.3808234,31.0054442,121.387998,-0.001923075,-0.0071746
5,闵行区,10,文井路,31.00352112,121.3808234,123,123,31.00352112,121.3808234,31.00061038,121.3698927,31.00206575,121.3753581,-0.00145537,-0.00546535
5,闵行区,11,闵行开发区,31.00061038,121.3698927,124,124,31.00061038,121.3698927,31.00061038,121.3698927,31.00061038,121.3698927,0,0
6,浦东新区,1,港城路,31.35299056,121.5748566,125,125,31.35299056,121.5748566,31.34773386,121.5869743,31.35036221,121.5809155,-0.00262835,0.00605885
6,浦东新区,2,外高桥保税区北,31.34773386,121.5869743,126,126,31.34773386,121.5869743,31.33538512,121.5939931,31.34155949,121.5904837,-0.00617437,0.0035094
6,浦东新区,3,航津路,31.33538512,121.5939931,127,127,31.33538512,121.5939931,31.32171357,121.6019529,31.32854935,121.597973,-0.006835775,0.0039799
6,浦东新区,4,外高桥保税区南,31.32171357,121.6019529,128,128,31.32171357,121.6019529,31.3123891,121.5893966,31.31705134,121.5956748,-0.004662235,-0.00627815
6,浦东新区,5,洲海路,31.3123891,121.5893966,129,129,31.3123891,121.5893966,31.30270247,121.5893747,31.30754579,121.5893857,-0.004843315,-1.095E-05
6,浦东新区,6,五洲大道,31.30270247,121.5893747,130,130,31.30270247,121.5893747,31.2907319,121.5888734,31.29671719,121.5891241,-0.005985285,-0.00025065
6,浦东新区,7,东靖路,31.2907319,121.5888734,131,131,31.2907319,121.5888734,31.28040924,121.589025,31.28557057,121.5889492,-0.00516133,7.58E-05
6,浦东新区,8,巨峰路,31.28040924,121.589025,132,132,31.28040924,121.589025,31.27190978,121.5880777,31.27615951,121.5885514,-0.00424973,-0.00047365
6,浦东新区,9,五莲路,31.27190978,121.5880777,133,133,31.27190978,121.5880777,31.26348,121.5867786,31.26769489,121.5874282,-0.00421489,-0.00064955
6,浦东新区,10,博兴路,31.26348,121.5867786,134,134,31.26348,121.5867786,31.25718096,121.5818705,31.26033048,121.5843246,-0.00314952,-0.00245405
6,浦东新区,11,金桥路,31.25718096,121.5818705,135,135,31.25718096,121.5818705,31.2504195,121.572743,31.25380023,121.5773068,-0.00338073,-0.00456375
6,浦东新区,12,云山路,31.2504195,121.572743,136,136,31.2504195,121.572743,31.24536993,121.5643198,31.24789472,121.5685314,-0.002524785,-0.0042116
6,浦东新区,13,德平路,31.24536993,121.5643198,137,137,31.24536993,121.5643198,31.23924112,121.5528091,31.24230553,121.5585645,-0.003064405,-0.00575535
6,浦东新区,14,北洋泾路,31.23924112,121.5528091,138,138,31.23924112,121.5528091,31.23587876,121.5434926,31.23755994,121.5481509,-0.00168118,-0.00465825
6,浦东新区,15,民生路,31.23587876,121.5434926,139,139,31.23587876,121.5434926,31.23300097,121.5346921,31.23443987,121.5390924,-0.001438895,-0.00440025
6,浦东新区,16,源深体育中心,31.23300097,121.5346921,140,140,31.23300097,121.5346921,31.22891984,121.5269903,31.23096041,121.5308412,-0.002040565,-0.0038509
6,浦东新区,17,世纪大道,31.22891984,121.5269903,141,141,31.22891984,121.5269903,31.2224284,121.5321924,31.22567412,121.5295914,-0.00324572,0.00260105
6,浦东新区,18,浦电路,31.2224284,121.5321924,142,142,31.2224284,121.5321924,31.21173086,121.5278407,31.21707963,121.5300166,-0.00534877,-0.00217585
