地铁线,区,点编号,地铁点,纬度,经度,边的起点编号,边的终点编号,起点纬度,起点经度,终点纬度,终点经度,,,,
6,浦东新区,19,蓝村路,31.21173086,121.5278407,143,143,31.21173086,121.5278407,31.2030747,121.5235263,31.20740278,121.5256835,-0.00432808,-0.0021572
6,浦东新区,20,上海儿童医学中心,31.2030747,121.5235263,144,144,31.2030747,121.5235263,31.19306455,121.5169902,31.19806963,121.5202583,-0.005005075,-0.00326805
6,浦东新区,21,临沂新村,31.19306455,121.5169902,145,145,31.19306455,121.5169902,31.18568204,121.5100044,31.1893733,121.5134973,-0.003691255,-0.0034929
6,浦东新区,22,高科西路,31.18568204,121.5100044,146,146,31.18568204,121.5100044,31.17269373,121.5114486,31.17918789,121.5107265,-0.006494155,0.0007221
6,浦东新区,23,东明路,31.17269373,121.5114486,147,147,31.17269373,121.5114486,31.15982348,121.5155336,31.16625861,121.5134911,-0.006435125,0.0020425
6,浦东新区,24,高青路,31.15982348,121.5155336,148,148,31.15982348,121.5155336,31.14982991,121.5147058,31.1548267,121.5151197,-0.004996785,-0.0004139
6,浦东新区,25,华夏西路,31.14982991,121.5147058,149,149,31.14982991,121.5147058,31.1491539,121.5063767,31.14949191,121.5105413,-0.000338005,-0.00416455
6,浦东新区,26,上南路,31.1491539,121.5063767,150,150,31.1491539,121.5063767,31.14872174,121.4952319,31.14893782,121.5008043,-0.00021608,-0.0055724
6,浦东新区,27,灵岩南路,31.14872174,121.4952319,151,151,31.14872174,121.4952319,31.15356324,121.4805833,31.15114249,121.4879076,0.00242075,-0.0073243
6,浦东新区,28,东方体育中心,31.15356324,121.4805833,152,152,31.15356324,121.4805833,31.15356324,121.4805833,31.15356324,121.4805833,0,0
7,浦东新区,1,花木路,31.21121427,121.5628017,153,153,31.21121427,121.5628017,31.20282889,121.5575192,31.20702158,121.5601605,-0.00419269,-0.00264125
7,浦东新区,2,龙阳路,31.20282889,121.5575192,154,154,31.20282889,121.5575192,31.19306751,121.5501086,31.1979482,121.5538139,-0.00488069,-0.0037053
7,浦东新区,3,芳华路,31.19306751,121.5501086,155,155,31.19306751,121.5501086,31.18741214,121.5401318,31.19023983,121.5451202,-0.002827685,-0.0049884
7,浦东新区,4,锦绣路,31.18741214,121.5401318,156,156,31.18741214,121.5401318,31.18746782,121.5253782,31.18743998,121.532755,2.784E-05,-0.0073768
7,浦东新区,5,杨高南路,31.18746782,121.5253782,157,157,31.18746782,121.5253782,31.18568204,121.5100044,31.18657493,121.5176913,-0.00089289,-0.0076869
7,浦东新区,6,高科西路,31.18568204,121.5100044,158,158,31.18568204,121.5100044,31.18215627,121.5003603,31.18391916,121.5051824,-0.001762885,-0.00482205
7,浦东新区,7,云台路,31.18215627,121.5003603,159,159,31.18215627,121.5003603,31.17853222,121.4945949,31.18034425,121.4974776,-0.001812025,-0.0028827
7,浦东新区,8,耀华路,31.17853222,121.4945949,160,160,31.17853222,121.4945949,31.17459207,121.4860976,31.17656215,121.4903463,-0.001970075,-0.00424865
7,浦东新区,9,长清路,31.17459207,121.4860976,161,161,31.17459207,121.4860976,31.17193704,121.4737301,31.17326456,121.4799139,-0.001327515,-0.00618375
7,浦东新区,10,后滩,31.17193704,121.4737301,162,162,31.17193704,121.4737301,31.18444219,121.4568737,31.17818962,121.4653019,0.006252575,-0.0084282
7,徐汇区,11,龙华中路,31.18444219,121.4568737,333,333,31.18444219,121.4568737,31.1910467,121.4547199,31.18774445,121.4557968,0.003302255,-0.0010769
7,徐汇区,12,东安路,31.1910467,121.4547199,164,164,31.1910467,121.4547199,31.19921507,121.4501452,31.19513089,121.4524326,0.004084185,-0.00228735
7,徐汇区,13,肇嘉浜路,31.19921507,121.4501452,165,165,31.19921507,121.4501452,31.21360199,121.4502166,31.20640853,121.4501809,0.00719346,3.57E-05
7,徐汇区,14,常熟路,31.21360199,121.4502166,166,166,31.21360199,121.4502166,31.22315888,121.4476528,31.21838044,121.4489347,0.004778445,-0.0012819
7,静安区,15,静安寺,31.22315888,121.4476528,167,167,31.22315888,121.4476528,31.23380747,121.4426117,31.22848318,121.4451323,0.005324295,-0.00252055
7,静安区,16,昌平路,31.23380747,121.4426117,168,168,31.23380747,121.4426117,31.24036936,121.4383441,31.23708842,121.4404779,0.003280945,-0.0021338
7,普陀区,17,长寿路,31.24036936,121.4383441,169,169,31.24036936,121.4383441,31.24647436,121.4304401,31.24342186,121.4343921,0.0030525,-0.003952
7,普陀区,18,镇坪路,31.24647436,121.4304401,170,170,31.24647436,121.4304401,31.25633157,121.4218972,31.25140297,121.4261687,0.004928605,-0.00427145
7,普陀区,19,岚皋路,31.25633157,121.4218972,171,171,31.25633157,121.4218972,31.26390395,121.4226003,31.26011776,121.4222488,0.00378619,0.00035155
7,普陀区,20,新村路,31.26390395,121.4226003,172,172,31.26390395,121.4226003,31.27393537,121.423062,31.26891966,121.4228312,0.00501571,0.00023085
7,宝山区,21,大华三路,31.27393537,121.423062,173,173,31.27393537,121.423062,31.28497297,121.4216377,31.27945417,121.4223499,0.0055188,-0.00071215
7,宝山区,22,行知路,31.28497297,121.4216377,174,174,31.28497297,121.4216377,31.29363226,121.4164733,31.28930262,121.4190555,0.004329645,-0.0025822
7,宝山区,23,大场镇,31.29363226,121.4164733,175,175,31.29363226,121.4164733,31.30374729,121.4136972,31.29868978,121.4150853,0.005057515,-0.00138805
7,宝山区,24,场中路,31.30374729,121.4136972,176,176,31.30374729,121.4136972,31.31468752,121.408531,31.30921741,121.4111141,0.005470115,-0.0025831
7,宝山区,25,上大路,31.31468752,121.408531,177,177,31.31468752,121.408531,31.32154832,121.3987661,31.31811792,121.4036486,0.0034304,-0.00488245
7,宝山区,26,南陈路,31.32154832,121.3987661,178,178,31.32154832,121.3987661,31.32054135,121.3888825,31.32104484,121.3938243,-0.000503485,-0.0049418
7,宝山区,27,上海大学,31.32054135,121.3888825,179,179,31.32054135,121.3888825,31.35131182,121.3823026,31.33592659,121.3855926,0.015385235,-0.00328995
7,宝山区,28,顾村公园,31.35131182,121.3823026,180,180,31.35131182,121.3823026,31.35766,121.3622915,31.35448591,121.3722971,0.00317409,-0.01000555
7,宝山区,29,刘行,31.35766,121.3622915,181,181,31.35766,121.3622915,31.36417975,121.3558277,31.36091988,121.3590596,0.003259875,-0.0032319
7,宝山区,30,潘广路,31.36417975,121.3558277,182,182,31.36417975,121.3558277,31.38858677,121.3575143,31.37638326,121.356671,0.01220351,0.0008433
7,宝山区,31,罗南新村,31.38858677,121.3575143,183,183,31.38858677,121.3575143,31.40193225,121.3499029,31.39525951,121.3537086,0.00667274,-0.0038057
7,宝山区,32,美兰湖,31.40193225,121.3499029,184,184,31.40193225,121.3499029,31.40193225,121.3499029,31.40193225,121.3499029,0,0
8,闵行区,1,沈杜公路,31.0613754,121.512494,185,185,31.0613754,121.512494,31.07353012,121.5106519,31.06745276,121.511573,0.00607736,-0.00092105
8,闵行区,2,联航路,31.07353012,121.5106519,186,186,31.07353012,121.5106519,31.08425969,121.5086371,31.07889491,121.5096445,0.005364785,-0.0010074
8,闵行区,3,江月路,31.08425969,121.5086371,187,187,31.08425969,121.5086371,31.096569,121.5063374,31.09041435,121.5074873,0.006154655,-0.00114985
8,闵行区,4,浦江镇,31.096569,121.5063374,188,188,31.096569,121.5063374,31.11910917,121.4981735,31.10783909,121.5022555,0.011270085,-0.00408195
8,闵行区,5,芦恒路,31.11910917,121.4981735,189,189,31.11910917,121.4981735,31.14130474,121.4895869,31.13020696,121.4938802,0.011097785,-0.0042933
8,浦东新区,6,凌兆新村,31.14130474,121.4895869,190,190,31.14130474,121.4895869,31.15356324,121.4805833,31.14743399,121.4850851,0.00612925,-0.0045018
8,浦东新区,7,东方体育中心,31.15356324,121.4805833,191,191,31.15356324,121.4805833,31.16105997,121.4937134,31.15731161,121.4871484,0.003748365,0.00656505
8,浦东新区,8,杨思,31.16105997,121.4937134,192,192,31.16105997,121.4937134,31.17097822,121.4968219,31.1660191,121.4952677,0.004959125,0.00155425
8,浦东新区,9,成山路,31.17097822,121.4968219,193,193,31.17097822,121.4968219,31.17853222,121.4945949,31.17475522,121.4957084,0.003777,-0.0011135
8,浦东新区,10,耀华路,31.17853222,121.4945949,194,194,31.17853222,121.4945949,31.18529726,121.4937098,31.18191474,121.4941524,0.00338252,-0.00044255
8,浦东新区,11,中华艺术宫,31.18529726,121.4937098,195,195,31.18529726,121.4937098,31.20203815,121.4894752,31.19366771,121.4915925,0.008370445,-0.0021173
8,黄浦区,12,西藏南路,31.20203815,121.4894752,196,196,31.20203815,121.4894752,31.2126262,121.482997,31.20733218,121.4862361,0.005294025,-0.0032391
8,黄浦区,13,陆家浜路,31.2126262,121.482997,197,197,31.2126262,121.482997,31.2190502,121.483491,31.2158382,121.483244,0.003212,0.000247
8,黄浦区,14,老西门,31.2190502,121.483491,198,198,31.2190502,121.483491,31.22737647,121.4793096,31.22321334,121.4814003,0.004163135,-0.0020907
8,黄浦区,15,大世界,31.22737647,121.4793096,199,199,31.22737647,121.4793096,31.23277805,121.4745619,31.23007726,121.4769358,0.00270079,-0.00237385
8,黄浦区,16,人民广场,31.23277805,121.4745619,200,200,31.23277805,121.4745619,31.24246587,121.4716148,31.23762196,121.4730884,0.00484391,-0.00147355
8,静安区,17,曲阜路,31.24246587,121.4716148,201,201,31.24246587,121.4716148,31.25310875,121.4688984,31.24778731,121.4702566,0.00532144,-0.0013582
8,静安区,18,中兴路,31.25310875,121.4688984,202,202,31.25310875,121.4688984,31.26347576,121.4687134,31.25829226,121.4688059,0.005183505,-9.25E-05
8,静安区,19,西藏北路,31.26347576,121.4687134,203,203,31.26347576,121.4687134,31.27138451,121.4791715,31.26743014,121.4739425,0.003954375,0.00522905
8,虹口区,20,虹口足球场,31.27138451,121.4791715,204,204,31.27138451,121.4791715,31.27652161,121.490764,31.27395306,121.4849678,0.00256855,0.00579625
8,虹口区,21,曲阳路,31.27652161,121.490764,205,205,31.27652161,121.490764,31.27491371,121.5014451,31.27571766,121.4961046,-0.00080395,0.00534055
8,虹口区,22,四平路,31.27491371,121.5014451,206,206,31.27491371,121.5014451,31.27325101,121.5096483,31.27408236,121.5055467,-0.00083135,0.0041016
8,杨浦区,23,鞍山新村,31.27325101,121.5096483,207,207,31.27325101,121.5096483,31.27509701,121.5182483,31.27417401,121.5139483,0.000923,0.0043
8,杨浦区,24,江浦路,31.27509701,121.5182483,208,208,31.27509701,121.5182483,31.27883247,121.5284024,31.27696474,121.5233254,0.00186773,0.00507705
8,杨浦区,25,黄兴路,31.27883247,121.5284024,209,209,31.27883247,121.5284024,31.28836701,121.5349334,31.28359974,121.5316679,0.00476727,0.0032655
8,杨浦区,26,延吉中路,31.28836701,121.5349334,210,210,31.28836701,121.5349334,31.29570933,121.5332231,31.29203817,121.5340783,0.00367116,-0.00085515
8,杨浦区,27,黄兴公园,31.29570933,121.5332231,211,211,31.29570933,121.5332231,31.30495212,121.5320114,31.30033073,121.5326173,0.004621395,-0.00060585
8,杨浦区,28,翔殷路,31.30495212,121.5320114,212,212,31.30495212,121.5320114,31.3148497,121.5320882,31.30990091,121.5320498,0.00494879,3.84E-05
8,杨浦区,29,嫩江路,31.3148497,121.5320882,213,213,31.3148497,121.5320882,31.32267413,121.5320273,31.31876192,121.5320578,0.003912215,-3.045E-05
8,杨浦区,30,市光路,31.32267413,121.5320273,214,214,31.32267413,121.5320273,31.32267413,121.5320273,31.32267413,121.5320273,0,0
9,浦东新区,1,曹路,31.27168616,121.6827839,215,215,31.27168616,121.6827839,31.26839236,121.6681594,31.27003926,121.6754717,-0.0016469,-0.00731225
9,浦东新区,2,民雷路,31.26839236,121.6681594,216,216,31.26839236,121.6681594,31.26606162,121.6565871,31.26722699,121.6623733,-0.00116537,-0.00578615
9,浦东新区,3,顾唐路,31.26606162,121.6565871,217,217,31.26606162,121.6565871,31.26332221,121.6387973,31.26469192,121.6476922,-0.001369705,-0.0088949
9,浦东新区,4,金海路,31.26332221,121.6387973,218,218,31.26332221,121.6387973,31.26427215,121.6285357,31.26379718,121.6336665,0.00047497,-0.0051308
9,浦东新区,5,金吉路,31.26427215,121.6285357,219,219,31.26427215,121.6285357,31.26064825,121.6112296,31.2624602,121.6198827,-0.00181195,-0.00865305
9,浦东新区,6,金桥,31.26064825,121.6112296,220,220,31.26064825,121.6112296,31.25257698,121.597839,31.25661262,121.6045343,-0.004035635,-0.0066953
9,浦东新区,7,台儿庄路,31.25257698,121.597839,221,221,31.25257698,121.597839,31.24086589,121.5777495,31.24672144,121.5877943,-0.005855545,-0.01004475
9,浦东新区,8,蓝天路,31.24086589,121.5777495,222,222,31.24086589,121.5777495,31.23151532,121.5585466,31.23619061,121.5681481,-0.004675285,-0.00960145
9,浦东新区,9,芳甸路,31.23151532,121.5585466,223,223,31.23151532,121.5585466,31.22747633,121.5487189,31.22949583,121.5536328,-0.002019495,-0.00491385
9,浦东新区,10,杨高中路,31.22747633,121.5487189,224,224,31.22747633,121.5487189,31.22891984,121.5269903,31.22819809,121.5378546,0.000721755,-0.0108643
9,浦东新区,11,世纪大道,31.22891984,121.5269903,225,225,31.22891984,121.5269903,31.23040264,121.5163292,31.22966124,121.5216598,0.0007414,-0.00533055
9,浦东新区,12,商城路,31.23040264,121.5163292,226,226,31.23040264,121.5163292,31.21701133,121.4982976,31.22370699,121.5073134,-0.006695655,-0.0090158
9,黄浦区,13,小南门,31.21701133,121.4982976,227,227,31.21701133,121.4982976,31.2116442,121.48612,31.21432777,121.4922088,-0.002683565,-0.0060888
9,黄浦区,14,陆家浜,31.2116442,121.48612,228,228,31.2116442,121.48612,31.20977316,121.4768318,31.21070868,121.4814759,-0.00093552,-0.0046441
9,黄浦区,15,马当路,31.20977316,121.4768318,229,229,31.20977316,121.4768318,31.20616524,121.4688764,31.2079692,121.4728541,-0.00180396,-0.0039777
9,黄浦区,16,打浦桥,31.20616524,121.4688764,230,230,31.20616524,121.4688764,31.20251692,121.4608704,31.20434108,121.4648734,-0.00182416,-0.004003
9,徐汇区,17,嘉善路,31.20251692,121.4608704,231,231,31.20251692,121.4608704,31.19921507,121.4501452,31.200866,121.4555078,-0.001650925,-0.0053626
9,徐汇区,18,肇嘉浜路,31.19921507,121.4501452,232,232,31.19921507,121.4501452,31.19432018,121.4368161,31.19676763,121.4434807,-0.002447445,-0.00666455
9,徐汇区,19,徐家汇,31.19432018,121.4368161,233,233,31.19432018,121.4368161,31.1863361,121.4272028,31.19032814,121.4320095,-0.00399204,-0.00480665
9,徐汇区,20,宜山路,31.1863361,121.4272028,234,234,31.1863361,121.4272028,31.17495691,121.4184958,31.18064651,121.4228493,-0.005689595,-0.0043535
9,徐汇区,21,桂林路,31.17495691,121.4184958,235,235,31.17495691,121.4184958,31.17052667,121.3977727,31.17274179,121.4081343,-0.00221512,-0.01036155
9,徐汇区,22,漕河泾开发区,31.17052667,121.3977727,236,236,31.17052667,121.3977727,31.16648958,121.3846734,31.16850813,121.3912231,-0.002018545,-0.00654965
9,闵行区,23,合川路,31.16648958,121.3846734,237,237,31.16648958,121.3846734,31.15820445,121.3689773,31.16234702,121.3768254,-0.004142565,-0.00784805
9,闵行区,24,星中路,31.15820445,121.3689773,238,238,31.15820445,121.3689773,31.15546628,121.3495158,31.15683537,121.3592466,-0.001369085,-0.00973075
9,闵行区,25,七宝,31.15546628,121.3495158,239,239,31.15546628,121.3495158,31.14938336,121.3376295,31.15242482,121.3435727,-0.00304146,-0.00594315
9,闵行区,26,中春路,31.14938336,121.3376295,240,240,31.14938336,121.3376295,31.13723903,121.3194955,31.1433112,121.3285625,-0.006072165,-0.009067
9,松江区,27,九亭,31.13723903,121.3194955,241,241,31.13723903,121.3194955,31.1183245,121.2603654,31.12778177,121.2899305,-0.009457265,-0.02956505
9,松江区,28,泗泾,31.1183245,121.2603654,242,242,31.1183245,121.2603654,31.1044565,121.2297088,31.1113905,121.2450371,-0.006934,-0.0153283
9,松江区,29,佘山,31.1044565,121.2297088,243,243,31.1044565,121.2297088,31.08447291,121.2305039,31.09446471,121.2301064,-0.009991795,0.00039755
9,松江区,30,洞泾,31.08447291,121.2305039,244,244,31.08447291,121.2305039,31.05413179,121.2326895,31.06930235,121.2315967,-0.01517056,0.0010928
9,松江区,31,松江大学城,31.05413179,121.2326895,245,245,31.05413179,121.2326895,31.03029664,121.2307473,31.04221422,121.2317184,-0.011917575,-0.0009711
9,松江区,32,松江新城,31.03029664,121.2307473,246,246,31.03029664,121.2307473,31.01613309,121.2305612,31.02321487,121.2306543,-0.007081775,-9.305E-05
9,松江区,33,松江体育中心,31.01613309,121.2305612,247,247,31.01613309,121.2305612,31.00108383,121.2291393,31.00860846,121.2298503,-0.00752463,-0.00071095
9,松江区,34,醉白池,31.00108383,121.2291393,248,248,31.00108383,121.2291393,30.98497924,121.2307852,30.99303154,121.2299623,-0.008052295,0.00082295
9,松江区,35,松江南站,30.98497924,121.2307852,249,249,30.98497924,121.2307852,30.98497924,121.2307852,30.98497924,121.2307852,0,0
10,杨浦区,1,新江湾城,31.32881374,121.5065964,250,250,31.32881374,121.5065964,31.32190174,121.5069704,31.32535774,121.5067834,-0.003456,0.000187
10,杨浦区,2,殷高东路,31.32190174,121.5069704,251,251,31.32190174,121.5069704,31.31314603,121.5080141,31.31752389,121.5074923,-0.004377855,0.00052185
10,杨浦区,3,三门路,31.31314603,121.5080141,252,252,31.31314603,121.5080141,31.30399176,121.5135049,31.3085689,121.5107595,-0.004577135,0.0027454
10,杨浦区,4,江湾体育场,31.30399176,121.5135049,253,253,31.30399176,121.5135049,31.29808439,121.514649,31.30103808,121.514077,-0.002953685,0.00057205
10,杨浦区,5,五角场,31.29808439,121.514649,254,254,31.29808439,121.514649,31.28931339,121.510225,31.29369889,121.512437,-0.0043855,-0.002212
10,杨浦区,6,国权路,31.28931339,121.510225,255,255,31.28931339,121.510225,31.28257536,121.5064796,31.28594438,121.5083523,-0.003369015,-0.0018727
10,杨浦区,7,同济大学,31.28257536,121.5064796,256,256,31.28257536,121.5064796,31.27491371,121.5014451,31.27874454,121.5039624,-0.003830825,-0.00251725
10,虹口区,8,四平路,31.27491371,121.5014451,257,257,31.27491371,121.5014451,31.26853888,121.4942687,31.2717263,121.4978569,-0.003187415,-0.0035882
10,虹口区,9,邮电新村,31.26853888,121.4942687,258,258,31.26853888,121.4942687,31.25921487,121.4890396,31.26387688,121.4916542,-0.004662005,-0.00261455
10,虹口区,10,海伦路,31.25921487,121.4890396,259,259,31.25921487,121.4890396,31.25200004,121.4842275,31.25560746,121.4866336,-0.003607415,-0.00240605
10,虹口区,11,四川北路,31.25200004,121.4842275,260,260,31.25200004,121.4842275,31.24434517,121.4822152,31.24817261,121.4832214,-0.003827435,-0.00100615
10,静安区,12,天潼路,31.24434517,121.4822152,261,261,31.24434517,121.4822152,31.23799308,121.4842783,31.24116913,121.4832468,-0.003176045,0.00103155
10,黄浦区,13,南京东路,31.23799308,121.4842783,262,262,31.23799308,121.4842783,31.22826047,121.4873206,31.23312678,121.4857995,-0.004866305,0.00152115
10,黄浦区,14,豫园,31.22826047,121.4873206,263,263,31.22826047,121.4873206,31.2190502,121.483491,31.22365534,121.4854058,-0.004605135,-0.0019148
10,黄浦区,15,老西门,31.2190502,121.483491,264,264,31.2190502,121.483491,31.21609416,121.4751688,31.21757218,121.4793299,-0.00147802,-0.0041611
10,黄浦区,16,新天地,31.21609416,121.4751688,265,265,31.21609416,121.4751688,31.21596312,121.4591278,31.21602864,121.4671483,-6.552E-05,-0.0080205
10,徐汇区,17,陕西南路,31.21596312,121.4591278,266,266,31.21596312,121.4591278,31.2080727,121.444336,31.21201791,121.4517319,-0.00394521,-0.0073959
10,徐汇区,18,上海图书馆,31.2080727,121.444336,267,267,31.2080727,121.444336,31.20210453,121.4346434,31.20508862,121.4394897,-0.002984085,-0.0048463
10,长宁区,19,交通大学,31.20210453,121.4346434,268,268,31.20210453,121.4346434,31.19691457,121.4216066,31.19950955,121.428125,-0.00259498,-0.0065184
10,长宁区,20,虹桥路,31.19691457,121.4216066,269,269,31.19691457,121.4216066,31.19612537,121.4126398,31.19651997,121.4171232,-0.0003946,-0.0044834
10,长宁区,21,宋园路,31.19612537,121.4126398,270,270,31.19612537,121.4126398,31.19872417,121.4041437,31.19742477,121.4083918,0.0012994,-0.00424805
10,长宁区,22,伊犁路,31.19872417,121.4041437,271,271,31.19872417,121.4041437,31.19930548,121.3918766,31.19901483,121.3980102,0.000290655,-0.00613355
10,长宁区,23,水城路,31.19930548,121.3918766,272,272,31.19930548,121.3918766,31.19439154,121.3801396,31.19684851,121.3860081,-0.00245697,-0.0058685
10,长宁区,24,龙溪路,31.19439154,121.3801396,273,273,31.19439154,121.3801396,31.19020743,121.3683155,31.19229949,121.3742276,-0.002092055,-0.00591205
10,长宁区,25,上海动物园,31.19020743,121.3683155,274,274,31.19020743,121.3683155,31.19142825,121.3469401,31.19081784,121.3576278,0.00061041,-0.0106877
10,长宁区,26,虹桥1号航站楼,31.19142825,121.3469401,275,275,31.19142825,121.3469401,31.19379121,121.3261359,31.19260973,121.336538,0.00118148,-0.0104021
10,闵行区,27,虹桥2号航站楼 ,31.19379121,121.3261359,276,276,31.19379121,121.3261359,31.19396321,121.3214749,31.19387721,121.3238054,8.6E-05,-0.0023305
10,闵行区,28,虹桥火车站,31.19396321,121.3214749,277,277,31.19396321,121.3214749,31.19396321,121.3214749,31.19396321,121.3214749,0,0
10,长宁区,29,龙溪路,31.19439154,121.3801396,421,421,31.19439154,121.3801396,31.17764082,121.3703416,31.18601618,121.3752406,-0.00837536,-0.004899
10,闵行区,30,龙柏新村,31.17764082,121.3703416,278,278,31.17764082,121.3703416,31.16976964,121.3643825,31.17370523,121.3673621,-0.00393559,-0.00297955
10,闵行区,31,紫藤路,31.16976964,121.3643825,279,279,31.16976964,121.3643825,31.16542845,121.3549263,31.16759905,121.3596544,-0.002170595,-0.0047281
10,闵行区,32,航中路,31.16542845,121.3549263,280,280,31.16542845,121.3549263,31.16542845,121.3549263,31.16542845,121.3549263,0,0
11,浦东新区,1,迪士尼,31.14131721,121.6680224,700,700,31.14131721,121.6680224,31.13037687,121.6173612,31.13584704,121.6426918,-0.00547017,-0.0253306
